@lcflib.a:2019, lcf_start
  proj_main_loop(argc, argv)
> proj_main_loop(0, [NULL])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5ac)
  < sys_inb(0x64, addr: 0xeffff5ac [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5ac)
  < sys_inb(0x64, addr: 0xeffff5ac [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5ac)
  < sys_inb(0x60, addr: 0xeffff5ac [0xfa = 0b11111010])
  @keyboard.c:10, kbd_subscribe_int
    sys_irqsetpolicy(KBD_IRQ, IRQ_REENABLE | IRQ_EXCLUSIVE, &kbd_hookid)
  > sys_irqsetpolicy(1, 3, addr: 0x827fdd4 [1])
  < sys_irqsetpolicy(1, 3, addr: 0x827fdd4 [11]) -> (ret: 0)
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf1 = 0b11110001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf1 = 0b11110001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe5 = 0b11100101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe5 = 0b11100101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf8 = 0b11111000])
  "B1=0xfe B2=0xe5 B3=0xf8 LB=0 MB=1 RB=1 XOV=1 X=-27 YOV=1 Y=-8"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xbc = 0b10111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xbc = 0b10111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfb = 0b11111011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe6 = 0b11100110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe6 = 0b11100110])
  "B1=0xbc B2=0xfb B3=0xe6 LB=0 MB=1 RB=0 XOV=0 X=-5 YOV=1 Y=-26"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xc7 = 0b11000111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xc7 = 0b11000111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfd = 0b11111101])
  "B1=0xfa B2=0xc7 B3=0xfd LB=0 MB=0 RB=1 XOV=1 X=-57 YOV=1 Y=-3"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xee = 0b11101110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xee = 0b11101110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xdd = 0b11011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xdd = 0b11011101])
  "B1=0xee B2=0xfa B3=0xdd LB=0 MB=1 RB=1 XOV=1 X=250 YOV=1 Y=-35"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
